,Sequential,Timeout,continue,Param1,Param2,Param3,Comment
PickupFrisbeesOn,S,1,stop,,,,
DriveWaypointBackward,S,5,continue,0,36,3,
ShiftLow,S,1,stop,,,,
PickupFrisbeesOff,S,1,stop,,,,
TurnGyroWaypointBackward,S,5,continue,10,0,3,
DriveWaypointBackward,S,5,continue,10,0,3,
ShootLowCommandGroup,P,2,continue,,,,
TurnCamera,S,5,continue,,,,
LaunchFrisbee,S,5,continue,,,,
Wait,S,0.01,continue,,,,
LaunchFrisbee,S,5,continue,,,,
StopShootLow,S,1,stop,,,,
End,,,,,,,
,,,,,,,
Script_Name,Pickup-Straight,,,,,,
ShiftHigh,S,1,stop,,,,
PickupFrisbeesOn,S,1,stop,,,,
DriveEncoderGyroRamp,S,30,continue,-120,3,0,
DriveEncoderGyroRamp,S,30,continue,0,3,0,
PickupFrisbeesOff,S,1,stop,,,,
Wait,S,15,stop,,,,
End,,,,,,,
,,,,,,,
Script_Name,Pickup-Line,,,,,,
,,,,,,,
ArmLowShooting,P,3,stop,,,,
PickupDown,S,1,stop,,,,
DriveWaypointBackward,S,5,continue,0,-96,3,
ShiftLow,S,1,stop,,,,
PickupFrisbeesOn,S,1,stop,,,,
TurnGyroWaypointBackward,S,5,continue,96,-96,3,
DriveWaypointBackward,S,5,continue,96,-96,3,
PickupFrisbeesOff,S,1,stop,,,,
DriveWaypoint,S,5,continue,72,-96,3,
TurnGyroWaypoint,S,5,continue,72,0,3,
TurnCamera,S,5,continue,,3,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,5,continue,72,0,3,
TurnCamera,S,5,continue,,3,,
Wait,S,15,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,Script_Test,,,,,,
TurnGyroAbs,S,10,stop,10,,,
Wait,S,5,stop,,,,
TurnGyroRel,S,10,stop,-10,,,
End,,,,,,,
,,,,,,,
Script_Name,DriveTest,,,,,,
SetGyroComp,S,0.1,stop,0,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,15,stop,120,3,0,
Wait,S,5,stop,,,,
DriveEncoderGyroRampRel,S,15,stop,-120,3,0,
End,,,,,,,
,,,,,,,
Script_Name,DriveTurnTest,,,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,60,continue,120,0,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,stop,-90,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,60,continue,84,-90,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,stop,-180,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,60,continue,120,-180,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,stop,-270,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,60,continue,120,-270,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,stop,-360,5,,
End,,,,,,,
,,,,,,,
Script_Name,DriveSquareTest,,,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-90,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-180,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-270,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-360,5,,
Wait,S,15,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,DriveSquareTest2,,,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
Wait,S,15,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,TurnTest,,,,,,
TurnGyroAbs,S,30,stop,-90,5,,
Wait,S,5,stop,,,,
TurnGyroRel,S,30,stop,90,5,,
End,,,,,,,
,,,,,,,
Script_Name,CameraTurnTest,,,,,,
ShiftHigh,S,1,stop,,,,
TurnCamera,S,5,continue,,3,,
Wait,S,15,stop,,,,
End,,,,,,,
,,,,,,,
Script_Name,TurnSetGyroZero,,,,,,
SetGyroComp,S,5,stop,-15,,,
Wait,S,2,stop,,,,
TurnGyroAbs,S,10,stop,0,,,
End,,,,,,,
,,,,,,,
End_of_Spread_Sheet,,,,,,,
